CustId,Response
4255,7
6643,8
9393,10
7703,4
7610,2
7484,6
1135,9
8028,1
7217,0
8192,6
5665,3
4681,3
9558,0
8891,2
9275,4
2963,7
3208,2
9743,7
7473,6
6626,8
6827,7
1631,9
5692,4
5939,1
5325,7
6983,5
9750,1
8934,4
3485,6
9515,3
6369,6
7249,2
5821,8
2124,1
7862,10
9568,1
6993,1
9363,10
9981,9
9167,10
5317,4
3265,6
9866,7
7020,10
6078,3
6026,3
1229,4
5420,3
2196,6
1502,6
3626,2
7248,7
5388,1
7623,1
1438,8
7851,5
8141,0
1687,2
9364,6
6524,1
5005,5
1746,0
5606,8
7495,10
5707,5
8353,7
6630,6
2449,8
1764,7
4980,10
1586,3
6666,1
1915,9
6057,2
3602,5
9276,9
2168,9
2751,4
8659,8
4246,0
9126,9
7974,9
6331,5
8932,1
9344,6
7647,4
6960,0
7136,8
9022,10
3709,5
1601,2
5472,7
2466,0
1397,10
8113,10
8502,1
5568,7
6407,8
5599,2
2813,3
2583,1
7671,9
7738,9
5650,0
2704,4
7226,8
4799,5
5084,9
8577,7
9104,0
4856,1
6089,3
1419,0
1253,4
5556,4
1783,6
8319,3
7451,0
7887,2
3635,5
3290,0
1791,7
3241,4
2778,8
1066,4
2163,8
1771,6
6187,4
5019,1
4116,4
1197,0
7571,2
3937,1
3864,8
4046,8
1871,5
2057,9
6163,5
7662,5
7411,10
4794,3
7516,10
9716,10
3720,10
2990,10
1949,3
8435,1
8151,1
5828,10
7648,10
2886,0
1591,9
9258,4
8342,9
9779,3
5617,6
3622,5
7943,5
8204,0
7824,7
5918,1
6481,10
6437,10
8974,0
5941,3
6002,6
8994,1
7254,9
4150,9
9590,0
9132,3
5698,8
4720,9
7133,4
2324,8
9030,7
8479,10
7284,10
2261,5
1233,10
1336,9
6817,2
6422,1
9295,10
9508,7
4693,5
3167,8
3877,1
1938,1
1244,1
3916,3
1497,0
8601,10
3284,2
8383,2
3141,4
8074,5
9124,10
1443,4
6533,10
2220,4
9959,6
3663,1
4537,8
9552,4
3385,10
5199,2
7187,2
4817,3
2618,2
8385,8
5130,10
7064,9
9780,8
1221,2
1406,10
4638,4
3037,9
9348,5
2303,3
2531,10
2544,3
5318,9
5343,5
5740,2
2425,7
8491,10
1050,8
5436,6
3937,9
8513,7
3676,7
7726,9
3060,6
9773,1
4796,3
6230,10
1410,5
3388,0
1942,10
6353,9
3774,7
1848,10
7668,9
6349,8
6060,5
8342,0
5349,2
6227,7
6356,5
3081,7
4425,10
5399,6
2187,3
7865,5
6159,3
3466,6
5450,9
8157,8
4407,3
1601,8
6076,2
4553,3
2273,9
2417,1
1552,2
3703,4
7391,9
1424,10
4462,0
2077,3
4243,7
1061,4
6033,2
4532,1
2845,9
9571,1
3180,2
2975,1
2238,8
2652,4
5737,10
4076,8
3545,2
9218,2
9911,5
9026,10
5557,9
8566,10
1317,1
1656,1
6551,1
8655,10
3012,2
6892,1
6343,4
3539,9
5670,8
8508,7
7412,0
5526,0
8318,6
1497,8
9751,4
2935,6
3910,2
1484,0
2770,5
5600,2
4481,7
1601,10
1386,6
8004,4
7969,0
2940,2
8877,3
9012,6
6958,10
3120,7
1589,7
9843,8
6356,0
5036,7
6509,7
1989,6
3127,3
3645,8
6455,1
1387,2
5422,1
7775,8
1602,10
3552,4
4453,2
1540,3
7388,10
6791,3
6751,9
4134,7
9255,9
2970,4
1616,3
1793,1
4113,7
6070,6
9773,1
3309,10
8146,7
6978,5
8760,9
2545,7
5547,0
5392,6
8383,1
2496,6
8911,6
9792,9
4578,0
4886,1
8554,10
6036,6
2835,3
9392,2
5435,6
7999,6
8864,9
6577,1
8077,3
5023,6
8676,3
2887,6
7647,2
9664,8
2578,1
4279,3
3274,1
4228,9
5200,6
1082,0
9173,0
9894,1
3831,10
1102,9
8924,2
6611,5
1137,2
4737,4
6341,8
2102,5
2444,3
7711,6
2748,3
2538,6
2492,7
2069,10
4571,0
9310,2
2791,8
4315,0
1096,2
1731,1
2467,5
8182,0
4960,6
3309,0
1215,1
5240,4
6635,3
8101,7
9527,2
6875,9
7806,10
2046,10
6880,10
8924,2
4168,8
9718,9
3610,1
4315,6
3743,0
5210,8
5600,0
4436,4
2061,8
3209,2
1326,3
6357,1
2010,4
2532,5
2065,6
3136,1
7959,10
6524,6
4449,5
4345,1
2538,6
5451,1
6123,8
3029,0
3593,10
5722,5
7758,8
4094,1
2853,10
8723,3
3905,4
3495,4
9227,4
9729,7
7643,4
6166,6
2946,10
2936,0
6483,8
3269,7
2808,10
5041,9
6733,7
9329,3
3478,6
8700,10
2490,10
6501,7
6884,5
1353,9
7668,8
8331,2
5466,2
4372,10
1450,4
2640,5
6000,5
5394,9
9447,1
5438,2
2497,2
1928,4
8663,4
7650,0
4991,0
7597,5
6776,0
4561,7
4864,9
7932,0
7407,7
5099,5
1268,2
6762,10
9441,5
9049,10
4584,0
4181,9
6826,5
9891,2
3951,6
7204,3
5919,3
2590,6
4399,7
6344,4
3440,2
6223,3
7244,4
9021,1
3114,7
1055,5
7384,9
7689,2
6762,3
6408,3
4982,1
8863,4
3786,3
4843,3
1670,9
1691,1
8397,1
7863,5
6555,0
8059,5
8346,7
6736,10
6612,0
3985,7
9362,5
5435,5
4212,1
3633,2
6009,8
9380,6
8312,10
3119,0
9295,9
3784,5
9483,9
6908,8
3392,0
3630,5
3583,10
2529,6
2980,4
7929,2
4136,9
6419,0
2796,7
6428,10
9908,8
4708,0
6764,4
9331,4
1225,3
3007,9
2123,7
8934,0
1086,9
2804,8
9193,7
8452,8
4322,3
8666,5
2442,4
5256,8
9912,9
4451,5
8609,9
1972,3
6136,0
5154,9
4115,9
9253,9
2728,8
8437,7
8900,7
1650,5
8470,7
3055,2
1393,8
6448,7
9390,3
6864,9
4719,7
5120,10
4808,7
7818,4
7044,3
2729,3
4619,2
2011,1
5282,9
5950,6
9373,4
4127,3
8987,2
4490,5
5842,10
6830,4
9946,9
2639,6
9069,6
3199,6
1245,5
7106,0
1931,9
7592,4
6175,8
7071,8
8118,10
5214,9
4415,9
8162,0
5257,8
7410,2
7389,10
5880,8
2855,3
2574,6
7962,10
1440,8
1329,0
3035,2
6250,1
8282,4
7704,3
3581,8
1423,8
7888,5
6115,3
3441,6
8689,9
2621,7
6507,3
8359,2
5071,5
7129,2
8296,1
3852,1
2832,0
3558,10
8026,1
5847,10
4823,2
8519,6
2128,8
9046,2
8171,1
5374,3
5718,9
4165,3
4644,9
5216,0
9846,9
3154,9
1449,4
8586,3
7947,4
5612,0
2835,8
4444,0
3633,2
8976,5
1177,7
5247,7
2668,0
8300,3
6799,8
3127,1
8748,5
5684,10
8329,9
2630,9
10000,4
5349,4
4346,7
6622,4
6379,5
9307,9
9300,5
1331,5
2475,7
5758,0
2737,1
1561,8
7649,10
3817,2
6748,2
1767,0
2553,2
1701,4
5553,2
9830,7
7962,0
4804,2
2584,10
6626,2
9116,1
6185,4
2351,10
2431,9
2646,7
9142,10
7081,8
1497,6
2268,2
4563,1
9836,2
3496,3
1656,9
6773,2
9636,6
6815,0
1337,9
8644,5
6978,5
5851,8
3030,2
1644,7
9385,3
6518,10
9837,7
9028,6
2189,1
3848,10
9638,9
8657,7
1331,10
3754,8
1366,5
4803,7
1155,6
4813,6
7692,1
6755,0
6984,0
2105,2
9231,6
6935,10
1513,9
6400,9
2036,4
9421,8
8070,5
2009,8
1680,2
5265,8
5343,9
8952,10
9864,1
2052,8
6120,1
2619,0
6774,8
2113,2
3420,8
6718,9
3204,9
3902,0
9035,2
9680,6
4393,8
3577,4
7978,2
9470,0
4318,2
4554,0
7712,4
7293,10
7297,0
8190,1
7101,3
4787,6
3100,0
6486,8
3687,10
7863,8
3679,7
7453,8
3591,2
3087,10
1455,5
6519,6
6822,10
4877,1
7044,0
6203,7
2706,1
9062,8
3989,4
9045,10
8004,6
7098,7
2254,0
5599,8
5100,0
8258,8
2067,9
8210,9
3175,7
1973,4
2883,1
6189,1
5733,9
7787,8
6791,4
9616,0
6314,2
6688,1
9528,6
1489,10
4664,8
6420,8
8894,6
2755,6
4744,8
8120,8
1265,5
5591,9
6403,5
3636,2
3137,2
3210,2
8522,9
2176,1
3348,7
3125,6
2417,9
3660,2
9567,10
9313,7
5995,2
2025,0
1956,3
4701,9
3362,2
4501,2
2387,7
4096,9
4633,2
5688,7
8201,8
3568,6
3176,6
7777,7
2507,10
9507,7
4819,5
2817,6
1188,10
4695,8
8153,8
7996,4
8777,6
4373,7
5249,6
6429,9
2266,5
6573,9
4036,8
7606,1
3699,9
5784,10
3524,10
7122,9
5099,9
5858,9
9200,5
2245,0
7228,10
1400,8
1183,10
5091,10
9449,4
6560,6
2432,10
9768,8
3303,4
1230,0
3933,6
7827,5
5448,8
6660,5
2388,2
7988,4
1943,1
4486,6
1396,8
6878,7
3693,0
9809,0
9856,9
9555,8
8911,9
4292,1
6702,2
8066,1
2568,4
5120,1
8758,10
2715,10
2207,8
5357,8
4562,2
1798,9
3993,6
3335,4
2006,0
9674,1
5829,8
6208,5
5937,1
3161,9
2294,3
7572,5
9387,4
3723,8
2593,8
9065,5
4135,0
2773,9
4541,6
2739,1
5210,3
4321,5
6585,8
9325,9
3903,2
9297,3
8455,10
7281,0
8361,6
2997,3
3850,7
7581,1
5260,10
3204,6
9755,6
3652,10
7235,7
6745,8
8773,3
7879,10
2179,3
9367,1
1972,6
4777,1
3777,1
6149,9
7794,9
3534,10
2190,6
9649,10
2354,3
3853,1
6084,10
5429,2
9515,0
5216,7
5887,10
2736,4
3277,4
1677,9
5282,3
9560,9
3388,1
9263,5
6983,7
7650,9
7858,1
5400,7
3222,8
6550,2
6814,5
1411,5
2068,7
3010,6
7794,8
6210,8
3021,10
3732,7
8742,7
8277,3
4966,10
3829,9
5467,2
2548,9
3394,0
2577,7
2439,4
6324,10
7886,7
5175,0
2617,5
6380,7
9535,4
7614,7
4723,1
6441,6
5912,1
8264,7
1118,2
2739,2
6447,9
5990,9
8523,10
5676,8
8982,9
6901,0
1998,3
1429,10
1114,10
4657,5
2132,3
3713,5
5694,4
5420,10
6923,1
7194,10
9564,5
9988,4
9371,5
9328,5
4460,7
3524,2
2045,9
7218,3
4055,6
5338,7
9393,9
6968,4
7025,0
9730,9
2637,3
3595,8
3633,0
1268,10
7336,9
8549,0
1969,8
1031,8
2285,4
6959,1
4402,4
8855,9
3405,0
5957,4
4169,6
4656,10
4750,6
8431,7
7583,8
2369,3
3763,8
4671,10
6757,4
9907,10
5477,3
2159,4
4151,10
1409,0
9946,3
1059,8
5150,6
7842,9
8118,9
8537,10
8465,2
7312,10
6485,1
7273,0
7005,0
4093,1
8839,1
4891,3
6936,2
7555,8
7199,2
5845,10
6167,5
8513,5
2238,9
3859,7
6569,0
1501,0
1048,8
9034,6
9373,2
9109,10
2719,3
1754,1
6168,3
3323,4
2847,7
4266,6
7449,4
7558,2
5501,3
9258,3
6233,7
3368,7
4753,0
8785,10
8646,6
9037,0
1161,2
2481,4
9655,5
9922,7
6842,9
3196,5
5295,0
8211,7
4871,8
4288,7
7059,2
4759,8
4017,5
8129,6
5480,2
1439,5
6983,2
8522,2
4072,2
4100,8
4849,10
2981,9
4186,0
6303,4
2105,6
8471,9
3617,1
6407,9
9281,0
9480,7
7500,8
3084,1
3985,7
8127,5
6064,6
6782,10
1118,3
6399,3
8637,8
1875,3
2582,5
5844,1
8620,5
6738,10
5850,5
1167,2
5474,10
6948,6
1705,8
9007,9
6621,8
4133,9
8617,2
3184,1
4131,6
6018,8
7122,10
8254,7
6268,6
1582,9
7395,0
9226,1
9327,3
4648,3
9237,5
3605,3
5189,4
4165,9
8615,8
5230,5
7513,4
9754,2
2241,7
8509,0
1312,4
2485,6
7427,10
8739,6
2128,6
2878,1
9178,4
2271,6
4633,7
6409,1
8409,3
1057,0
9564,7
5576,1
8694,3
1384,2
4028,1
7978,8
3312,8
2210,2
4891,5
8983,0
8960,1
6860,0
7673,5
3456,1
1775,2
5901,5
7327,9
2738,9
9033,2
5939,0
5864,2
1681,10
1721,5
4125,10
3732,4
1924,7
9813,8
2712,9
4074,5
3480,8
3964,3
1454,2
7310,5
1376,0
2242,1
7394,6
7932,2
2876,6
6216,7
5014,1
2731,7
9375,4
3140,10
5797,10
5934,2
6707,0
3198,5
2717,10
5617,3
2168,10
7008,10
2436,7
3770,9
1163,2
7998,6
5907,1
6992,9
8129,9
1179,1
2565,6
6645,6
8759,7
1863,5
2126,7
6016,8
5760,2
4115,4
4004,10
4213,6
5778,6
7973,1
7383,5
8142,4
5660,8
6568,3
4278,4
2140,8
8903,10
6469,4
7495,10
1491,4
9924,4
1924,2
3659,10
3565,6
5420,9
2820,9
9251,1
3291,0
3159,7
9329,5
7594,8
6679,3
5014,0
7331,9
1172,8
8140,8
2862,6
7344,2
9704,5
2393,0
5092,5
3792,5
5920,10
8442,5
2810,3
4888,2
6155,8
4139,6
8815,10
3961,0
9661,3
1876,5
4327,5
1530,0
5770,2
8504,7
2621,0
2558,4
3339,10
8824,6
4959,0
7188,3
4484,5
7136,9
9329,1
1048,5
1707,4
2447,7
2075,6
4569,3
3669,10
1689,10
5361,6
1640,0
2190,1
8708,1
3108,6
9961,2
4432,3
2374,2
5403,10
5967,10
3784,8
7686,8
1626,4
3132,8
8347,2
7200,7
1340,4
9947,5
9941,8
5907,7
1566,1
7657,0
4077,2
5830,5
7394,0
2936,5
6570,5
5885,3
3486,9
6575,7
2144,0
5094,0
4399,1
2858,0
6330,5
5966,6
5317,5
5451,6
3422,7
3345,1
8137,10
7458,4
3139,6
9391,4
3800,8
2797,10
2956,3
4553,9
4427,4
4029,10
6355,8
4529,8
8110,9
8864,6
3133,3
7012,3
8992,10
3905,7
7980,5
6326,1
3812,10
7492,4
3678,9
3603,8
8843,1
3492,0
5034,3
3093,9
4499,5
9491,6
4334,7
1429,8
4934,7
1488,8
7528,9
3537,8
7517,3
3379,6
6866,4
4119,5
9561,6
2776,2
3373,5
9447,6
2656,9
4071,8
1274,9
5179,9
4595,2
6430,10
7970,10
7027,3
6091,8
6821,7
2331,10
2651,7
4273,9
9928,4
5487,7
4131,5
7097,4
5428,4
7917,5
5447,0
3686,2
8530,8
8929,7
2046,10
8930,7
3379,2
2710,1
2429,8
1970,8
2178,3
1591,7
9944,3
9426,4
6484,6
4862,10
1222,1
1078,8
6392,5
1322,3
6764,5
4713,8
3566,8
4821,0
9355,4
2562,6
7821,1
8105,6
7341,1
9326,9
3939,8
9221,8
3318,1
5676,8
4180,4
4079,6
9581,5
4398,3
6987,6
1351,4
3392,0
8308,9
8840,4
4651,0
4773,7
5657,0
2705,3
5975,10
6512,8
2032,0
8048,2
9679,5
5419,10
1669,8
6627,6
7741,2
1366,8
9043,1
2685,2
8219,0
9012,2
1958,8
1507,9
1347,5
8685,3
6889,4
8541,7
9907,5
8261,10
6978,7
3281,9
6451,6
8748,1
7094,0
1009,10
6190,9
3266,0
5138,5
9003,9
8470,5
5040,3
3228,6
6033,8
8204,7
1940,6
1126,0
4827,9
9578,4
5818,0
8920,4
2716,4
3853,0
5930,9
6883,3
5096,3
3716,3
8278,8
9769,10
1304,4
5091,6
4684,9
1688,5
6118,2
4711,0
6330,5
2953,0
7718,5
7691,9
8908,2
2707,0
1931,8
8412,7
5712,5
9338,1
2808,6
3249,3
8729,2
9192,7
7244,2
6433,3
3883,1
3020,9
3768,5
8965,5
7397,4
8495,0
7900,0
5515,8
4631,8
2976,10
8994,2
7153,3
9326,4
4273,8
5922,1
2374,4
8457,7
3701,0
9633,1
5332,4
4947,6
7304,5
3683,0
5823,6
8490,10
8596,2
6544,5
3234,10
9829,8
3485,1
1187,1
7164,6
7613,7
2462,8
7905,3
9047,0
2233,6
8496,7
5832,8
1703,2
8991,6
9539,10
7602,9
2666,10
4525,6
8811,10
3665,7
4091,6
5633,10
3291,4
9664,0
3576,4
4523,10
4164,9
4565,7
3733,6
4491,10
1284,2
3668,6
6855,8
1813,4
4017,5
1487,2
4735,3
5073,9
5025,2
9788,0
7799,7
7721,7
4179,0
5998,4
4260,6
6339,5
3983,1
7979,8
4054,2
1580,0
6601,10
2775,9
8186,0
4980,0
8417,7
4504,4
5043,10
1182,7
3277,5
8547,2
7606,5
5762,0
5344,10
5002,8
3490,3
9296,4
9976,9
1171,3
2340,5
7614,6
1278,7
4873,4
2969,6
8437,8
7800,10
2765,6
9295,4
2392,6
1236,5
6708,0
8476,1
8002,8
3157,6
3054,6
1333,1
9442,0
8664,9
7771,8
4291,0
7792,5
8816,2
7082,6
2433,4
7298,10
4070,9
8298,8
6363,4
7639,9
9236,4
7170,2
8261,7
2944,1
5773,5
6846,0
6696,1
8719,0
4193,7
6442,0
1976,3
4747,2
8581,10
6488,2
4528,6
7088,7
3209,0
9940,5
3314,5
2022,7
2527,9
5423,2
9130,1
6037,10
3508,1
9522,10
1108,4
7507,3
6303,10
5965,7
6223,8
8156,6
4923,7
6347,3
8265,0
3503,8
9773,6
8023,0
7215,4
5659,7
7608,0
6649,0
9895,6
2953,3
4162,7
2714,5
9310,2
5811,5
4905,9
5235,2
7126,7
1092,7
9584,9
1990,0
8597,9
2322,8
9783,4
7940,9
2979,4
3065,10
8366,10
6173,8
5155,3
5036,2
4698,10
6581,3
7044,5
5647,6
1213,8
8082,6
3403,7
9374,9
7501,2
8343,2
3972,8
7647,4
5126,8
6262,5
6330,9
5373,6
4002,2
6956,3
9645,6
3725,2
8081,7
7347,4
5345,0
2203,6
3898,8
2509,6
3359,1
6426,3
2524,10
1563,1
4340,10
3201,1
5050,0
4164,8
5329,0
3608,8
6529,3
9799,7
2050,4
9648,7
2738,2
9324,0
7492,5
2354,10
2508,8
6893,1
1332,3
1122,2
9622,4
6480,1
5901,4
3874,4
4055,0
2308,8
1952,1
7168,10
4919,3
3034,2
1052,2
4200,2
2827,10
4436,5
1960,8
8561,0
9673,5
2099,2
4089,5
3313,1
9068,10
3248,1
3406,3
1292,6
1079,7
9484,2
9052,9
6774,9
2782,1
2752,4
8158,6
7321,1
7963,1
8840,0
4436,6
5140,0
6944,3
8022,4
1463,1
9042,8
3153,4
8926,6
2314,7
2907,3
7100,3
5244,5
2723,1
9214,6
1070,7
9494,6
6755,2
8543,3
3720,5
5843,5
7113,4
5743,4
5766,6
6491,8
3002,6
4067,2
2735,7
1717,4
1171,7
5101,2
5566,8
6690,6
5589,5
4342,1
3596,1
5656,10
7376,6
2177,6
3450,6
2063,3
4955,7
9494,10
2585,9
8852,2
7858,5
8016,10
7910,8
8892,6
6596,5
7614,8
3263,2
6651,7
1385,2
8154,1
8060,2
7013,6
7305,1
2219,7
2747,2
4366,2
6064,7
1880,3
4570,8
1099,4
9082,5
7251,4
4712,3
2356,7
7570,9
9367,0
6245,9
6007,0
2001,9
5147,9
8282,4
6839,2
2475,4
7905,3
4039,6
3443,4
2200,5
1320,9
6936,7
4100,8
1359,10
3080,4
1669,6
7931,8
9110,7
3451,9
5332,5
1227,10
1289,2
9956,10
8994,6
1982,6
8137,2
2529,7
6103,7
5112,6
8127,2
7806,4
5600,3
4990,2
5348,0
9906,6
6273,0
1516,1
8267,4
6966,4
4664,5
4044,3
1274,4
3072,3
1376,10
9814,10
7408,9
8593,3
9881,6
5624,2
3510,4
1425,3
6809,9
5717,10
8467,5
5170,10
2259,4
3864,0
5121,10
9256,8
8168,8
9402,7
1354,0
9082,1
7124,5
1820,2
7923,7
3885,3
1102,3
1436,4
2212,6
1948,3
5323,6
4144,2
1719,9
8054,7
2266,6
8755,9
5928,4
5904,2
3019,4
9461,3
2640,3
4458,9
3080,10
